word,variant,frequency,category,affix_type,replacement,number
man-made,man-made,200.0,man,prefix,synthetic,SG
man-magnet,man magnet,2.0,man,prefix,attractive person,SG
man-magnets,man-magnets,,man,prefix,attractive people,PL
man-mark,man-mark,2.0,man,prefix,mark,SG
man-marking,man marking,6.0,man,prefix,marking,SG
man-markings,man-markings,,man,prefix,markings,PL
man-marks,man-marks,,man,prefix,marks,PL
man-month,man-month,2.0,man,prefix,work-month,SG
man-pack,manpack,8.0,man,prefix,pack,SG
man-packs,man-packs,,man,prefix,packs,PL
man-power,manpower,11.0,man,prefix,workforce,SG
man-powers,man-powers,,man,prefix,workforces,PL
man-rating,man-rating,1.0,man,prefix,human-rating,SG
man-ratings,man-ratings,,man,prefix,human-ratings,PL
man-servant,man servant,2.0,man,prefix,servant,SG
man-stealing,manstealing,1.0,man,prefix,kidnapping,SG
man-stealings,man-stealings,,man,prefix,kidnappings,PL
man-stopper,manstopper,8.0,man,prefix,stopping power,SG
man-stoppers,man-stoppers,,man,prefix,stopping powers,PL
man-trap,man-trap,1.0,man,prefix,attractive person,SG
man-traps,man-traps,,man,prefix,attractive people,PL
man-up,man up,2.0,man,prefix,adult up,SG
man-ups,man-ups,,man,prefix,adult ups,PL
man-whore,man-whore,5.0,man,prefix,sex worker,SG
man-whores,man-whores,,man,prefix,sex workers,PL
man-year,man-year,1.0,man,prefix,work-year,SG
marksman,marksman,58.0,man,suffix,sharpshooter,SG
marksmen,marksmen,,man,suffix,sharpshooters,PL
merchantman,merchantman,5.0,man,suffix,merchant,SG
merchantmen,merchantmen,,man,suffix,merchants,PL
merman,merman,1.0,man,suffix,merperson,SG
mermen,mermen,,man,suffix,merpeople,PL
midshipman,midshipman,19.0,man,suffix,naval officer,SG
midshipmen,midshipmen,,man,suffix,naval officers,PL
militiaman,militiaman,27.0,man,suffix,militia member,SG
militiamen,militiamen,,man,suffix,militia members,PL
minuteman,minuteman,2.0,man,suffix,soldier,SG
minutemen,minutemen,,man,suffix,soldiers,PL
motorman,motorman,24.0,man,suffix,operator,SG
motormen,motormen,,man,suffix,operators,PL
newsman,newsman,68.0,man,suffix,reporter,SG
newsmen,newsmen,,man,suffix,reporters,PL
newspaperman,newspaperman,14.0,man,suffix,journalist,SG
newspapermen,newspapermen,,man,suffix,journalists,PL
nightwatchman,nightwatchman,1.0,man,suffix,nightwatchbatter,SG
nightwatchmen,nightwatchmen,,man,suffix,nightwatchbatters,PL
nobleman,nobleman,,man,suffix,noble person,SG
noblemans,noblemans,,man,suffix,noble people,PL
oarsman,oarsman,3.0,man,suffix,rower,SG
oarsmen,oarsmen,,man,suffix,rowers,PL
ombudsman,ombudsman,109.0,man,suffix,ombudsperson,SG
ombudsmen,ombudsmen,,man,suffix,ombudspeople,PL
overman,overman,1.0,man,suffix,übermensch,SG
overmen,overmen,,man,suffix,übermensches,PL
oysterman,oysterman,3.0,man,suffix,oysterperson,SG
oystermen,oystermen,,man,suffix,oysterpeople,PL
packetman,packetman,2.0,man,suffix,packet sailor,SG
packetmen,packetmen,,man,suffix,packet sailors,PL
packman,packman,2.0,man,suffix,seller,SG
packmen,packmen,,man,suffix,sellers,PL
pieman,pieman,2.0,man,suffix,pie vendor,SG
piemen,piemen,,man,suffix,pie vendors,PL
pitchman,pitchman,67.0,man,suffix,pitcher,SG
pitchmen,pitchmen,,man,suffix,pitchers,PL
placeman,placeman,5.0,man,suffix,appointee,SG
placemen,placemen,,man,suffix,appointees,PL
ploughman,ploughman,6.0,man,suffix,plower,SG
ploughmen,ploughmen,,man,suffix,plowers,PL
plowman,plowman,3.0,man,suffix,plower,SG
plowmen,plowmen,,man,suffix,plowers,PL
pointsman,pointsman,1.0,man,suffix,traffic officer,SG
pointsmen,pointsmen,,man,suffix,traffic officers,PL
policeman,policeman,1155.0,man,suffix,police officer,SG
policemen,policemen,,man,suffix,police officers,PL
postman,postman,127.0,man,suffix,mail carrier,SG
postmen,postmen,,man,suffix,mail carriers,PL
pressman,pressman,2.0,man,suffix,printer,SG
pressmen,pressmen,,man,suffix,printers,PL
prman,prman,1.0,man,suffix,press agent,SG
prmen,prmen,,man,suffix,press agents,PL
rubberman,rubberman,1.0,man,suffix,latex fetishist,SG
rubbermen,rubbermen,,man,suffix,latex fetishists,PL
seaman,seaman,43.0,man,suffix,sailor,SG
seamen,seamen,,man,suffix,sailors,PL
seedsman,seedsman,6.0,man,suffix,seeds dealer,SG
seedsmen,seedsmen,,man,suffix,seeds dealers,PL
selectman,selectman,7.0,man,suffix,member of the board,SG
selectmen,selectmen,,man,suffix,members of the board,PL
serviceman,serviceman,67.0,man,suffix,service member,SG
servicemen,servicemen,,man,suffix,service members,PL
she-man,she-man,1.0,man,suffix,feminine person,SG
she-men,she-men,,man,suffix,feminine people,PL
sheepman,sheepman,8.0,man,suffix,shepherd,SG
sheepmen,sheepmen,,man,suffix,shepherds,PL
showman,showman,69.0,man,suffix,showperson,SG
showmen,showmen,,man,suffix,showpeople,PL
sideman,sideman,3.0,man,suffix,side artist,SG
sidemen,sidemen,,man,suffix,side artists,PL
slaughterman,slaughterman,2.0,man,suffix,butcher,SG
slaughtermen,slaughtermen,,man,suffix,butchers,PL
snowman,snowman,60.0,man,suffix,snowperson,SG
snowmen,snowmen,,man,suffix,snowpeople,PL
soundman,soundman,9.0,man,suffix,audio engineer,SG
soundmen,soundmen,,man,suffix,audio engineers,PL
spaceman,spaceman,18.0,man,suffix,astronaut,SG
spacemen,spacemen,,man,suffix,astronauts,PL
spearfisherman,spearfisherman,2.0,man,suffix,spearfisher,SG
spearfishermen,spearfishermen,,man,suffix,spearfishers,PL
spearman,spearman,1.0,man,suffix,lancer,SG
spearmen,spearmen,,man,suffix,lancers,PL
spokeman,spokeman,,man,suffix,spokeperson,SG
spokemen,spokemen,,man,suffix,spokepeople,PL
spokesman,spokesman,18072.0,man,suffix,spokesperson,SG
spokesmen,spokesmen,,man,suffix,spokespeople,PL
sportsman,sportsman,58.0,man,suffix,athlete,SG
sportsmen,sportsmen,,man,suffix,athletes,PL
statesman,statesman,293.0,man,suffix,statesperson,SG
statesmen,statesmen,,man,suffix,statespeople,PL
stickman,stickman,10.0,man,suffix,stick figure,SG
stickmen,stickmen,,man,suffix,stick figures,PL
stockman,stockman,11.0,man,suffix,stock farmer,SG
stockmen,stockmen,,man,suffix,stock farmers,PL
storeman,storeman,3.0,man,suffix,warehouser,SG
storemen,storemen,,man,suffix,warehousers,PL
strongman,strongman,124.0,man,suffix,strong person,SG
strongmen,strongmen,,man,suffix,strong people,PL
sub-man,sub-man,1.0,man,suffix,inferior human,SG
sub-men,sub-men,,man,suffix,inferior humans,PL
superman,superman,94.0,man,suffix,superhero,SG
supermen,supermen,,man,suffix,superheroes,PL
swagman,swagman,5.0,man,suffix,transient labourer,SG
swagmen,swagmen,,man,suffix,transient labourers,PL
swingman,swingman,11.0,man,suffix,versatile athlete,SG
swingmen,swingmen,,man,suffix,versatile athletes,PL
switchman,switchman,2.0,man,suffix,railroad worker,SG
switchmen,switchmen,,man,suffix,railroad workers,PL
swordman,swordman,3.0,man,suffix,fencer,SG
swordmen,swordmen,,man,suffix,fencers,PL
swordsman,swordsman,23.0,man,suffix,fencer,SG
swordsmen,swordsmen,,man,suffix,fencers,PL
targetman,targetman,3.0,man,suffix,forward,SG
targetmen,targetmen,,man,suffix,forwards,PL
taxman,taxman,47.0,man,suffix,tax collector,SG
taxmen,taxmen,,man,suffix,tax collectors,PL
townsman,townsman,1.0,man,suffix,townsperson,SG
townsmen,townsmen,,man,suffix,townspeople,PL
tribesman,tribesman,47.0,man,suffix,tribesperson,SG
tribesmen,tribesmen,,man,suffix,tribespeople,PL
triggerman,triggerman,13.0,man,suffix,hired gun,SG
triggermen,triggermen,,man,suffix,hired guns,PL
underclassman,underclassman,2.0,man,suffix,undergraduate,SG
underclassmen,underclassmen,,man,suffix,undergraduates,PL
upperclassman,upperclassman,1.0,man,suffix,student,SG
upperclassmen,upperclassmen,,man,suffix,students,PL
warehouseman,warehouseman,20.0,man,suffix,warehouse worker,SG
warehousemen,warehousemen,,man,suffix,warehouse workers,PL
washerman,washerman,1.0,man,suffix,washer,SG
washermen,washermen,,man,suffix,washers,PL
watchman,watchman,60.0,man,suffix,watcher,SG
watchmen,watchmen,,man,suffix,watchers,PL
weatherman,weatherman,55.0,man,suffix,weather forecaster,SG
weathermen,weathermen,,man,suffix,weather forecasters,PL
wheelman,wheelman,4.0,man,suffix,driver,SG
wheelmen,wheelmen,,man,suffix,drivers,PL
whiteman,whiteman,4.0,man,suffix,white person,SG
whitemen,whitemen,,man,suffix,white people,PL
wildman,wildman,4.0,man,suffix,wild person,SG
wildmen,wildmen,,man,suffix,wild people,PL
winchman,winchman,1.0,man,suffix,rescue swimmer,SG
winchmen,winchmen,,man,suffix,rescue swimmers,PL
wingman,wingman,46.0,man,suffix,pilot partner,SG
wingmen,wingmen,,man,suffix,pilot partners,PL
woodman,woodman,2.0,man,suffix,woodworker,SG
woodmen,woodmen,,man,suffix,woodworkers,PL
woodsman,woodsman,15.0,man,suffix,forester,SG
woodsmen,woodsmen,,man,suffix,foresters,PL
workingman,workingman,17.0,man,suffix,worker,SG
workingmen,workingmen,,man,suffix,workers,PL
workman,workman,73.0,man,suffix,worker,SG
workmen,workmen,,man,suffix,workers,PL
yeoman,yeoman,19.0,man,suffix,officer,SG
yeomen,yeomen,,man,suffix,officers,PL
airmanship,airmanship,,manship,suffix,aerial skill,SG
airmanships,airmanships,,manship,suffix,aerial skills,PL
batsmanship,batsmanship,,manship,suffix,batting skill,SG
batsmanships,batsmanships,,manship,suffix,batting skills,PL
brinkmanship,brinkmanship,,manship,suffix,extreme strategy,SG
brinkmanships,brinkmanships,,manship,suffix,extreme strategies,PL
brinksmanship,brinksmanship,,manship,suffix,extreme strategy,SG
brinksmanships,brinksmanships,,manship,suffix,extreme strategies,PL
chairmanship,chairmanship,,manship,suffix,chairpersonship,SG
chairmanships,chairmanships,,manship,suffix,chairpersonships,PL
churchmanships ,churchmanships ,,manship,suffix,churchpersonships,PL
churchmanship ,churchmanship ,,manship,suffix,churchpersonship,SG
craftmanship,craftmanship,,manship,suffix,craftpersonship,SG
craftmanships,craftmanships,,manship,suffix,craftpersonships,PL
craftsmanship,craftsmanship,,manship,suffix,craftspersonship,SG
craftsmanships,craftsmanships,,manship,suffix,craftspersonships,PL
draftsmanship,draftsmanship,,manship,suffix,draftspersonship,SG
draftsmanships,draftsmanships,,manship,suffix,draftspersonships,PL
draughtsmanship,draughtsmanship,,manship,suffix,draughtspersonship,SG
draughtsmanships,draughtsmanships,,manship,suffix,draughtspersonships,PL
foremanship,foremanship,,manship,suffix,forepersonship,SG
foremanships,foremanships,,manship,suffix,forepersonships,PL
gamesmanship,gamesmanship,,manship,suffix,unsporting tactic,SG
gamesmanships,gamesmanships,,manship,suffix,unsporting tactics,PL
gentlemanship,gentlemanship,,manship,suffix,refinedness,SG
gentlemanships,gentlemanships,,manship,suffix,refinednesses,PL
grantsmanship,grantsmanship,,manship,suffix,grant acquisition expertise,SG
grantsmanships,grantsmanships,,manship,suffix,grant acquisition expertises,PL
handcraftsmanship,handcraftsmanship,,manship,suffix,handcraftspersonship,SG
handcraftsmanships,handcraftsmanships,,manship,suffix,handcraftspersonships,PL
horsemanship,horsemanship,,manship,suffix,equestrian skill,SG
horsemanships,horsemanships,,manship,suffix,equestrian skills,PL
journeymanship,journeymanship,,manship,suffix,artisanship,SG
journeymanships,journeymanships,,manship,suffix,artisanships,PL
manship,manship,,manship,suffix,courage,SG
manships,manships,,manship,suffix,courages,PL
marksmanship,marksmanship,,manship,suffix,sharpshooting skill,SG
marksmanships,marksmanships,,manship,suffix,sharpshooting skills,PL
oarsmanship,oarsmanship,,manship,suffix,rowing skill,SG
oarsmanships,oarsmanships,,manship,suffix,rowing skills,PL
penmanship,penmanship,,manship,suffix,calligraphy,SG
penmanships,penmanships,,manship,suffix,calligraphies,PL
salesmanship,salesmanship,,manship,suffix,selling skill,SG
salesmanships,salesmanships,,manship,suffix,selling skills,PL
seamanship,seamanship,,manship,suffix,marine skill,SG
seamanships,seamanships,,manship,suffix,marine skills,PL
showmanship,showmanship,,manship,suffix,performing skill,SG
showmanships,showmanships,,manship,suffix,performing skills,PL
sportsmanship,sportsmanship,,manship,suffix,athletic skill,SG
sportsmanships,sportsmanships,,manship,suffix,athletic skills,PL
statesmanship,statesmanship,,manship,suffix,public management skill,SG
statesmanships,statesmanships,,manship,suffix,public management skills,PL
stockmanship,stockmanship,,manship,suffix,livestock raising skill,SG
stockmanships,stockmanships,,manship,suffix,livestock raising skills,PL
swordsmanship,swordsmanship,,manship,suffix,fencing skill,SG
swordsmanships,swordsmanships,,manship,suffix,fencing skills,PL
upmanship,upmanship,,manship,suffix,competitive behavior,SG
upmanships,upmanships,,manship,suffix,competitive behaviors,PL
workmanship,workmanship,,manship,suffix,workpersonship,SG
workmanships,workmanships,,manship,suffix,workpersonships,PL
ambulancewoman,ambulancewoman,1.0,woman,suffix,emergency medical technician,SG
ambulancewomen,ambulancewomen,,woman,suffix,emergency medical technicians,PL
anchorwoman,anchorwoman,19.0,woman,suffix,anchorperson,SG
anchorwomen,anchorwomen,,woman,suffix,anchorpeople,PL
anti-woman,antiwoman,1.0,woman,suffix,misogynist,SG
anti-women,anti-women,,woman,suffix,misogynists,PL
bogeywoman,bogeywoman,3.0,woman,suffix,monster,SG
bogeywomen,bogeywomen,,woman,suffix,monsters,PL
bondwoman,bondwoman,6.0,woman,suffix,slave,SG
bondwomen,bondwomen,,woman,suffix,slaves,PL
businesswoman,businesswoman,101.0,woman,suffix,businessperson,SG
businesswomen,businesswomen,,woman,suffix,businesspeople,PL
cavewoman,cavewoman,3.0,woman,suffix,caveperson,SG
cavewomen,cavewomen,,woman,suffix,cavepeople,PL
charwoman,charwoman,6.0,woman,suffix,cleaner,SG
charwomen,charwomen,,woman,suffix,cleaners,PL
congresswoman,congresswoman,163.0,woman,suffix,congressperson,SG
congresswomen,congresswomen,,woman,suffix,congresspeople,PL
craftswoman,craftswoman,2.0,woman,suffix,craftsoerson,SG
craftswomen,craftswomen,,woman,suffix,craftsoersons,PL
everywoman,everywoman,6.0,woman,suffix,ordinary person,SG
everywomen,everywomen,,woman,suffix,ordinary people,PL
fisherwoman,fisherwoman,5.0,woman,suffix,fisher,SG
fisherwomen,fisherwomen,,woman,suffix,fishers,PL
forewoman,forewoman,15.0,woman,suffix,foreperson,SG
forewomen,forewomen,,woman,suffix,forepeople,PL
frontierswoman,frontierswoman,6.0,woman,suffix,explorer,SG
frontierswomen,frontierswomen,,woman,suffix,explorers,PL
frontwoman,frontwoman,3.0,woman,suffix,frontperson,SG
frontwomen,frontwomen,,woman,suffix,frontpeople,PL
gentlewoman,gentlewoman,7.0,woman,suffix,refined person,SG
gentlewomen,gentlewomen,,woman,suffix,refined people,PL
hitwoman,hitwoman,2.0,woman,suffix,assassin,SG
hitwomen,hitwomen,,woman,suffix,assassins,PL
horsewoman,horsewoman,1.0,woman,suffix,equestrian,SG
horsewomen,horsewomen,,woman,suffix,equestrians,PL
madwoman,madwoman,6.0,woman,suffix,maniac,SG
madwomen,madwomen,,woman,suffix,maniacs,PL
man-woman,manwoman,2.0,woman,suffix,masculine person,SG
man-women,man-women,,woman,suffix,masculine people,PL
markswoman,markswoman,1.0,woman,suffix,sharpshooter,SG
markswomen,markswomen,,woman,suffix,sharpshooters,PL
newswoman,newswoman,4.0,woman,suffix,reporter,SG
newswomen,newswomen,,woman,suffix,reporters,PL
noblewoman,noblewoman,6.0,woman,suffix,noble person,SG
noblewomen,noblewomen,,woman,suffix,noble people,PL
policewoman,policewoman,46.0,woman,suffix,police officer,SG
policewomen,policewomen,,woman,suffix,police officers,PL
selectwoman,selectwoman,1.0,woman,suffix,member of the board,SG
selectwomen,selectwomen,,woman,suffix,members of the board,PL
servicewoman,servicewoman,3.0,woman,suffix,service member,SG
servicewomen,servicewomen,,woman,suffix,service members,PL
spokeswoman,spokeswoman,5731.0,woman,suffix,spokesperson,SG
spokeswomen,spokeswomen,,woman,suffix,spokespeople,PL
spokewoman,spokewoman,6.0,woman,suffix,spokeperson,SG
spokewomen,spokewomen,,woman,suffix,spokepeople,PL
sportswoman,sportswoman,1.0,woman,suffix,athlete,SG
sportswomen,sportswomen,,woman,suffix,athletes,PL
stateswoman,stateswoman,2.0,woman,suffix,statesperson,SG
stateswomen,stateswomen,,woman,suffix,statespeople,PL
swordswoman,swordswoman,1.0,woman,suffix,fencer,SG
swordswomen,swordswomen,,woman,suffix,fencers,PL
tribeswoman,tribeswoman,1.0,woman,suffix,tribesperson,SG
tribeswomen,tribeswomen,,woman,suffix,tribespeople,PL
washerwoman,washerwoman,2.0,woman,suffix,washer,SG
washerwomen,washerwomen,,woman,suffix,washers,PL
womanism,womanism,11.0,woman,prefix,feminism,SG
womanisms,womanisms,,woman,prefix,feminisms,PL
womanist,womanist,9.0,woman,prefix,feminist,SG
womanists,womanists,,woman,prefix,feminists,PL
womankind,womankind,53.0,woman,prefix,humankind,SG
womankinds,womankinds,,woman,prefix,humankinds,PL
womanly,womanly,2.0,woman,prefix,feminine,SG
